remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_20_1' (dft.cpp:20:19) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: <unknown>:0:0: dft(float*, float*, float*, float*) not inlined into apatb_dft_ir because it should never be inlined (cost=never)
warning: dft.cpp:12:9: Ignored unsupported array_partition pragma on variable 'sin_coefficients_table'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: dft.cpp:11:9: Ignored unsupported array_partition pragma on variable 'cos_coefficients_table'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
remark: dft.cpp:6:0: Applying array_partition to 'real_sample': Block partitioning with factor 8 on dimension 1.
remark: dft.cpp:6:0: Applying array_partition to 'imag_sample': Block partitioning with factor 8 on dimension 1.
remark: dft.cpp:6:0: Applying array_partition to 'real_op': Block partitioning with factor 8 on dimension 1.
remark: dft.cpp:6:0: Applying array_partition to 'imag_op': Block partitioning with factor 8 on dimension 1.
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
DICompileUnit not listed in llvm.dbg.cu
!64 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !65, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4, globals: !66, imports: !76)
warning: ignoring invalid debug info in /home/linux/ieng6/students/769/zeh003/Desktop/CSE-237C-Starter/project_files/project3/dft_1024_precomputed/dft.comp/hls/.autopilot/db/apatb_dft_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.9376 (100.0%)   0.0737 (100.0%)   6.0113 (100.0%)   6.1545 (100.0%)  Code Generation Time
   5.9376 (100.0%)   0.0737 (100.0%)   6.0113 (100.0%)   6.1545 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.9862 seconds (6.1309 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2231 (  3.8%)   0.0000 (  0.0%)   0.2231 (  3.7%)   0.2236 (  3.6%)  Memory SSA
   0.1842 (  3.1%)   0.0000 (  0.0%)   0.1842 (  3.1%)   0.1851 (  3.0%)  Memory SSA
   0.1419 (  2.4%)   0.0000 (  0.0%)   0.1419 (  2.4%)   0.1633 (  2.7%)  Memory SSA
   0.1512 (  2.6%)   0.0001 (  0.1%)   0.1513 (  2.5%)   0.1621 (  2.6%)  Memory SSA
   0.1545 (  2.6%)   0.0001 (  0.1%)   0.1546 (  2.6%)   0.1577 (  2.6%)  Memory SSA
   0.1480 (  2.5%)   0.0000 (  0.0%)   0.1480 (  2.5%)   0.1489 (  2.4%)  Memory SSA
   0.1445 (  2.4%)   0.0000 (  0.0%)   0.1445 (  2.4%)   0.1450 (  2.4%)  Memory SSA
   0.1416 (  2.4%)   0.0000 (  0.1%)   0.1417 (  2.4%)   0.1420 (  2.3%)  Memory SSA
   0.1395 (  2.4%)   0.0000 (  0.0%)   0.1395 (  2.3%)   0.1410 (  2.3%)  Memory SSA
   0.1402 (  2.4%)   0.0000 (  0.0%)   0.1402 (  2.3%)   0.1406 (  2.3%)  Memory SSA
   0.1397 (  2.4%)   0.0000 (  0.0%)   0.1397 (  2.3%)   0.1404 (  2.3%)  Memory SSA
   0.1394 (  2.4%)   0.0000 (  0.0%)   0.1394 (  2.3%)   0.1399 (  2.3%)  Memory SSA
   0.1386 (  2.3%)   0.0000 (  0.0%)   0.1386 (  2.3%)   0.1393 (  2.3%)  Memory SSA
   0.1349 (  2.3%)   0.0001 (  0.1%)   0.1350 (  2.3%)   0.1351 (  2.2%)  Memory SSA
   0.0817 (  1.4%)   0.0090 ( 12.1%)   0.0907 (  1.5%)   0.0909 (  1.5%)  Build loop flatten cost model
   0.0754 (  1.3%)   0.0010 (  1.4%)   0.0764 (  1.3%)   0.0764 (  1.2%)  Automatic array partition transformation
   0.0704 (  1.2%)   0.0021 (  2.8%)   0.0725 (  1.2%)   0.0725 (  1.2%)  Merge accesses
   0.0718 (  1.2%)   0.0003 (  0.3%)   0.0720 (  1.2%)   0.0723 (  1.2%)  Global Value Numbering
   0.0696 (  1.2%)   0.0000 (  0.0%)   0.0696 (  1.2%)   0.0719 (  1.2%)  Synthesis checker
   0.0671 (  1.1%)   0.0000 (  0.0%)   0.0671 (  1.1%)   0.0690 (  1.1%)  Merge accesses
   0.0661 (  1.1%)   0.0007 (  0.9%)   0.0668 (  1.1%)   0.0671 (  1.1%)  Array out of bound check
   0.0647 (  1.1%)   0.0001 (  0.1%)   0.0648 (  1.1%)   0.0658 (  1.1%)  Global Value Numbering
   0.0624 (  1.1%)   0.0010 (  1.3%)   0.0634 (  1.1%)   0.0647 (  1.1%)  Merge accesses
   0.0606 (  1.0%)   0.0010 (  1.3%)   0.0616 (  1.0%)   0.0617 (  1.0%)  Merge accesses
   0.0598 (  1.0%)   0.0008 (  1.1%)   0.0606 (  1.0%)   0.0612 (  1.0%)  Global Value Numbering
   0.0592 (  1.0%)   0.0000 (  0.0%)   0.0592 (  1.0%)   0.0597 (  1.0%)  Global Value Numbering
   0.0532 (  0.9%)   0.0011 (  1.4%)   0.0542 (  0.9%)   0.0560 (  0.9%)  Induction Variable Simplification
   0.0534 (  0.9%)   0.0000 (  0.0%)   0.0534 (  0.9%)   0.0548 (  0.9%)  Array out of bound check
   0.0543 (  0.9%)   0.0000 (  0.0%)   0.0543 (  0.9%)   0.0546 (  0.9%)  AlignMemory - Align memory accesses
   0.0544 (  0.9%)   0.0001 (  0.1%)   0.0545 (  0.9%)   0.0546 (  0.9%)  AlignMemory - Align memory accesses
   0.0541 (  0.9%)   0.0001 (  0.1%)   0.0542 (  0.9%)   0.0543 (  0.9%)  Array out of bound check
   0.0536 (  0.9%)   0.0000 (  0.0%)   0.0536 (  0.9%)   0.0540 (  0.9%)  Array out of bound check
   0.0535 (  0.9%)   0.0000 (  0.0%)   0.0535 (  0.9%)   0.0537 (  0.9%)  AlignMemory - Align memory accesses
   0.0519 (  0.9%)   0.0010 (  1.3%)   0.0528 (  0.9%)   0.0529 (  0.9%)  AlignMemory - Align memory accesses
   0.0515 (  0.9%)   0.0000 (  0.0%)   0.0515 (  0.9%)   0.0516 (  0.8%)  Array out of bound check
